Name,Continent,Population
0,European,CEU
1,South Asian,STU
2,American,CLM
3,African,GWD
4,American,CLM
5,South Asian,STU
6,African,ASW
7,African,YRI
8,South Asian,ITU
9,European,CEU
10,American,PEL
11,East Asian,CHS
12,European,TSI
13,American,MXL
14,European,FIN
15,African,MSL
16,African,MSL
17,African,ACB
18,East Asian,CDX
19,American,PUR
20,European,CEU
21,European,TSI
22,European,IBS
23,East Asian,CHS
24,European,TSI
25,European,CEU
26,East Asian,KHV
27,African,ESN
28,East Asian,KHV
29,South Asian,BEB
30,European,CEU
31,European,TSI
32,African,MSL
33,African,MSL
34,African,ESN
35,African,LWK
36,European,IBS
37,African,ASW
38,East Asian,CDX
39,South Asian,ITU
40,African,LWK
41,African,MSL
42,South Asian,ITU
43,European,GBR
44,East Asian,CHS
45,African,YRI
46,South Asian,GIH
47,American,PEL
48,American,MXL
49,East Asian,JPT
50,East Asian,CDX
51,European,FIN
52,South Asian,GIH
53,African,ACB
54,African,ACB
55,African,ACB
56,European,IBS
57,American,PEL
58,American,MXL
59,European,CEU
60,European,FIN
61,American,PEL
62,African,YRI
63,American,CLM
64,South Asian,ITU
65,European,GBR
66,South Asian,ITU
67,South Asian,ITU
68,African,ESN
69,East Asian,CDX
70,South Asian,ITU
71,African,GWD
72,East Asian,KHV
73,East Asian,CHS
74,African,YRI
75,European,IBS
76,European,CEU
77,European,TSI
78,European,CEU
79,African,LWK
80,South Asian,BEB
81,African,LWK
82,African,YRI
83,American,PEL
84,South Asian,PJL
85,South Asian,PJL
86,South Asian,PJL
87,European,TSI
88,South Asian,GIH
89,African,GWD
90,European,TSI
91,African,YRI
92,South Asian,ITU
93,European,CEU
94,African,ESN
95,African,GWD
96,East Asian,CHB
97,African,YRI
98,American,CLM
99,South Asian,BEB
100,African,YRI
101,African,ASW
102,East Asian,KHV
103,African,YRI
104,European,IBS
105,East Asian,CHS
106,American,PUR
107,South Asian,PJL
108,American,CLM
109,European,CEU
110,American,PUR
111,South Asian,STU
112,South Asian,PJL
113,East Asian,KHV
114,American,PUR
115,European,IBS
116,American,PUR
117,South Asian,GIH
118,European,IBS
119,South Asian,GIH
120,American,CLM
121,African,ACB
122,East Asian,JPT
123,European,GBR
124,South Asian,STU
125,East Asian,CHB
126,African,ESN
127,African,ASW
128,European,TSI
129,European,TSI
130,European,FIN
131,South Asian,BEB
132,South Asian,BEB
133,African,ESN
134,South Asian,PJL
135,African,ESN
136,American,PEL
137,European,CEU
138,African,GWD
139,American,PEL
140,South Asian,PJL
141,South Asian,PJL
142,American,MXL
143,European,CEU
144,European,GBR
145,African,ACB
146,East Asian,JPT
147,East Asian,CDX
148,South Asian,GIH
149,African,ASW
150,American,MXL
151,South Asian,ITU
152,African,LWK
153,East Asian,CDX
154,African,ACB
155,East Asian,KHV
156,American,CLM
157,European,TSI
158,East Asian,CHS
159,American,MXL
160,American,PEL
161,South Asian,PJL
162,European,IBS
163,East Asian,CHS
164,South Asian,BEB
165,European,IBS
166,African,ACB
167,European,IBS
168,European,IBS
169,European,CEU
170,South Asian,PJL
171,African,GWD
172,African,ACB
173,South Asian,GIH
174,African,ESN
175,African,ESN
176,African,LWK
177,South Asian,BEB
178,European,CEU
179,American,MXL
180,South Asian,GIH
181,African,ASW
182,East Asian,KHV
183,American,PUR
184,European,TSI
185,American,CLM
186,South Asian,PJL
187,East Asian,KHV
188,East Asian,CDX
189,American,PUR
190,African,LWK
191,South Asian,BEB
192,African,GWD
193,American,CLM
194,American,PUR
195,African,ESN
196,African,GWD
197,South Asian,PJL
198,European,GBR
199,South Asian,BEB
200,African,MSL
201,American,CLM
202,East Asian,CHB
203,African,GWD
204,European,CEU
205,South Asian,GIH
206,East Asian,CDX
207,African,GWD
208,European,FIN
209,European,FIN
210,African,ASW
211,South Asian,BEB
212,South Asian,BEB
213,South Asian,STU
214,African,YRI
215,South Asian,GIH
216,East Asian,CDX
217,African,ASW
218,American,CLM
219,European,IBS
220,South Asian,GIH
221,African,LWK
222,South Asian,PJL
223,East Asian,KHV
224,South Asian,GIH
225,South Asian,ITU
226,African,MSL
227,South Asian,PJL
228,American,PUR
229,African,GWD
230,European,IBS
231,African,GWD
232,East Asian,CHB
233,African,GWD
234,African,LWK
235,East Asian,CHB
236,East Asian,JPT
237,East Asian,KHV
238,African,ASW
239,African,ASW
240,African,ESN
241,East Asian,CDX
242,European,IBS
243,East Asian,CHB
244,European,FIN
245,South Asian,PJL
246,African,ACB
247,European,TSI
248,African,YRI
249,African,MSL
250,South Asian,STU
251,South Asian,ITU
252,American,CLM
253,East Asian,CHB
254,African,ASW
255,African,LWK
256,European,GBR
257,South Asian,BEB
258,European,TSI
259,American,MXL
260,East Asian,CHS
261,European,TSI
262,African,ACB
263,South Asian,BEB
264,South Asian,PJL
265,European,GBR
266,East Asian,CHB
267,South Asian,ITU
268,European,CEU
269,South Asian,STU
270,European,GBR
271,American,MXL
272,East Asian,CDX
273,East Asian,CDX
274,East Asian,KHV
275,African,YRI
276,European,FIN
277,European,CEU
278,African,ACB
279,European,GBR
280,European,CEU
281,African,ESN
282,African,YRI
283,South Asian,ITU
284,South Asian,STU
285,East Asian,JPT
286,European,CEU
287,American,PEL
288,East Asian,KHV
289,European,GBR
290,South Asian,STU
291,South Asian,PJL
292,European,FIN
293,South Asian,STU
294,African,YRI
295,European,CEU
296,African,YRI
297,South Asian,BEB
298,South Asian,ITU
299,European,TSI
300,East Asian,CHS
301,African,YRI
302,South Asian,STU
303,African,GWD
304,African,YRI
305,South Asian,ITU
306,East Asian,KHV
307,East Asian,CDX
308,African,YRI
309,East Asian,CDX
310,East Asian,KHV
311,East Asian,CDX
312,South Asian,STU
313,East Asian,CHS
314,African,YRI
315,African,YRI
316,African,YRI
317,African,YRI
318,African,ACB
319,American,PUR
320,African,LWK
321,American,MXL
322,American,CLM
323,European,TSI
324,African,GWD
325,African,MSL
326,American,MXL
327,European,IBS
328,African,YRI
329,African,YRI
330,European,TSI
331,African,LWK
332,European,FIN
333,European,FIN
334,East Asian,CHS
335,American,PUR
336,American,CLM
337,European,IBS
338,African,MSL
339,South Asian,ITU
340,European,TSI
341,European,IBS
342,East Asian,JPT
343,American,CLM
344,East Asian,KHV
345,East Asian,KHV
346,South Asian,ITU
347,East Asian,CHB
348,African,MSL
349,European,IBS
